ID	Name	Alignment	Publisher	Names	Race	Gender	Image
1	A-Bomb	good	Marvel Comics	Rick Jones	Human	Male	https://www.superherodb.com/pictures2/portraits/10/100/10060.jpg
2	Abe Sapien	good	Dark Horse Comics	Langdon Everett Caul,Abraham Sapien,Langdon Caul	Icthyo Sapien	Male	https://www.superherodb.com/pictures2/portraits/10/100/956.jpg
3	Abin Sur	good	DC Comics	Lagzia	Ungaran	Male	https://www.superherodb.com/pictures2/portraits/10/100/1460.jpg
4	Abomination	bad	Marvel Comics	Agent R-7,Ravager of Worlds	Human / Radiation	Male	https://www.superherodb.com/pictures2/portraits/10/100/1.jpg
5	Abraxas	bad	Marvel Comics	-	Cosmic Entity	Male	https://www.superherodb.com/pictures2/portraits/10/100/181.jpg
6	Absorbing Man	bad	Marvel Comics	"Greithoth,""Crusher"" Creel,Rocky Davis,Dynamite Davis,Lightningbolt,Prisoner #24957"	Human	Male	https://www.superherodb.com/pictures2/portraits/10/100/1448.jpg
7	Adam Monroe	good	NBC - Heroes	Takezo Kensei,Richard Sanders	null	Male	https://www.superherodb.com/pictures2/portraits/10/100/1026.jpg
8	Adam Strange	good	DC Comics	Warrior of Two Worlds,Savior of Rann	Human	Male	https://www.superherodb.com/pictures2/portraits/10/100/626.jpg
9	Agent 13	good	Sharon Carter	-	null	Female	https://www.superherodb.com/pictures2/portraits/10/100/167.jpg
10	Agent Bob	good	Marvel Comics	Bob,agent of Hydra,Bob,agent of A.I.M	Human	Male	https://www.superherodb.com/pictures2/portraits/10/100/10255.jpg
11	Agent Zero	good	Marvel Comics	Maverick	null	Male	https://www.superherodb.com/pictures2/portraits/10/100/396.jpg
12	Air-Walker	bad	Marvel Comics	-	null	Male	https://www.superherodb.com/pictures2/portraits/10/100/1358.jpg
13	Ajax	bad	Marvel Comics	"""Frankie"",the A-Man,the Attending"	Cyborg	Male	https://www.superherodb.com/pictures2/portraits/10/100/10422.jpg
14	Alan Scott	good	DC Comics	Green Lantern,White King,Sentinal	null	Male	https://www.superherodb.com/pictures2/portraits/10/100/698.jpg
15	Alex Mercer	bad	Wildstorm	Prototype,Zues,Blacklight	Human	Male	https://www.superherodb.com/pictures2/portraits/10/100/10398.jpg
16	Alex Woolsly	good	NBC - Heroes	-	null	Male	https://www.superherodb.com/pictures2/portraits/10/100/1309.jpg
17	Alfred Pennyworth	good	DC Comics	Alfred Beagle	Human	Male	https://www.superherodb.com/pictures2/portraits/10/100/628.jpg
18	Alien	bad	Dark Horse Comics	-	Xenomorph XX121	Male	https://www.superherodb.com/pictures2/portraits/10/100/10449.jpg
